,Unnamed: 0,County,Borough,TotalPop,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,Employed,Latitude,Longitude,cluster_6
6152,6152,Richmond,Staten Island,3446,84063.0,16491.0,33316.0,3183.0,2.4,1454,40.5274874372,-74.1660301508,4
4902,4902,Richmond,Staten Island,3576,44861.0,35307.0,19428.0,5461.0,17.6,1411,40.5885427136,-74.05522613069999,3
8955,8955,Richmond,Staten Island,2627,60511.0,11900.0,26332.0,5238.0,15.1,1140,40.5749748744,-74.1470351759,5
1883,1883,Richmond,Staten Island,3205,66528.0,24493.0,28301.0,4779.0,3.7,1319,40.5229648241,-74.0868844221,4
4742,4742,Richmond,Staten Island,1531,14030.0,2042.0,7082.0,1729.0,68.3,261,40.6088944724,-74.083718593,2
2168,2168,Richmond,Staten Island,3217,52000.0,12182.0,23240.0,3247.0,17.8,1151,40.5003517588,-74.2388442211,5
6768,6768,Richmond,Staten Island,4405,91000.0,21931.0,41876.0,6822.0,8.5,1946,40.5953266332,-74.0615577889,0
10830,10830,Richmond,Staten Island,7273,89511.0,16444.0,32641.0,3561.0,7.2,3420,40.5455778894,-74.1312060302,1
218,218,Richmond,Staten Island,5997,43855.0,6309.0,19508.0,3616.0,35.4,2576,40.6450753769,-74.0995477387,2
9355,9355,Richmond,Staten Island,6408,76787.0,18297.0,32292.0,4311.0,4.4,2703,40.5184422111,-74.2040201005,4
9598,9598,Richmond,Staten Island,2691,63162.0,15005.0,27838.0,3696.0,14.4,1344,40.547839196,-74.0647236181,5
4786,4786,Richmond,Staten Island,1531,14030.0,2042.0,7082.0,1729.0,68.3,261,40.4958291457,-74.2293467337,2
3519,3519,Richmond,Staten Island,5839,74964.0,20943.0,28335.0,3962.0,12.3,2431,40.6269849246,-74.18819095479999,4
1783,1783,Richmond,Staten Island,12668,42148.0,7089.0,18669.0,2811.0,29.2,4635,40.6360301508,-74.150201005,1
8003,8003,Richmond,Staten Island,5180,67813.0,11906.0,30453.0,3482.0,11.2,2364,40.6337688442,-74.1755276382,4
4279,4279,Richmond,Staten Island,2940,73878.0,7192.0,35702.0,7026.0,5.6,1390,40.5727135678,-74.05522613069999,0
5899,5899,Richmond,Staten Island,4818,86928.0,20624.0,40432.0,4719.0,5.5,2293,40.5794974874,-74.0647236181,4
1213,1213,Richmond,Staten Island,2218,26611.0,8291.0,14607.0,4480.0,36.9,621,40.5274874372,-74.0805527638,2
10783,10783,Richmond,Staten Island,7644,73611.0,7576.0,30255.0,3543.0,5.5,3688,40.547839196,-74.0805527638,1
9399,9399,Richmond,Staten Island,6408,76787.0,18297.0,32292.0,4311.0,4.4,2703,40.5591457286,-74.1818592965,4
9428,9428,Richmond,Staten Island,4241,75167.0,13577.0,36201.0,4488.0,6.5,2046,40.520703517600005,-74.0678894472,4
3989,3989,Richmond,Staten Island,2668,82155.0,13020.0,32214.0,3883.0,11.6,1243,40.5161809045,-74.1976884422,4
7932,7932,Richmond,Staten Island,5180,67813.0,11906.0,30453.0,3482.0,11.2,2364,40.5794974874,-74.0647236181,4
4352,4352,Richmond,Staten Island,6033,70505.0,12488.0,34063.0,3451.0,8.4,2843,40.5501005025,-74.150201005,4
200,200,Richmond,Staten Island,2297,31655.0,9376.0,34202.0,4965.0,18.0,1057,40.552361809,-74.0868844221,5
9935,9935,Richmond,Staten Island,3810,71724.0,11704.0,33469.0,4455.0,16.9,1845,40.6247236181,-74.1913567839,4
3181,3181,Richmond,Staten Island,4316,70556.0,14359.0,31631.0,4298.0,18.6,1755,40.4958291457,-74.2293467337,4
